Intensidad_base,Rango_base,Intensidad_prueba,Rango_prueba,X_control,Y_control,X_prueba,Y_prueba
254.0,1.350120062828064,253.98,1.351760070323944,-1.1059536095011908,-0.7743970542829716,-1.10729702499409,-0.7753377239380473
254.0,1.3596000635623933,253.99,1.360120060443878,-1.1061439669444584,-0.7905427611655429,-1.1065670262165925,-0.7908451146160196
254.0,1.3682600784301755,254.0,1.369140077829361,-1.1054625207536977,-0.8062805079093943,-1.1061735013409566,-0.8067990689444786
254.0,1.377180073261261,253.96,1.3782800686359409,-1.1047882791200654,-0.8222334294510387,-1.105670706930798,-0.8228901721580122
253.99,1.3854000544548035,253.84,1.387240059375763,-1.1033509532828065,-0.8378245548880113,-1.1048163575731107,-0.838937303006461
253.91,1.396120069026947,253.52,1.3977000761032103,-1.1036913992190702,-0.8549950540381264,-1.104940461000692,-0.8559626629605394
253.96,1.4060600638389589,253.92,1.407440059185028,-1.103190447750539,-0.8717658740251206,-1.1042731879000367,-0.8726214796140682
253.88,1.415000058412552,253.09,1.416300059556961,-1.1016893271331358,-0.8879784861067659,-1.1027014807210749,-0.8887942974145369
225.86,1.4107200694084168,220.0,1.4105000615119934,-1.0897651322276867,-0.8958476828191615,-1.0895951786419,-0.8957079714983355
220.15,1.3962200701236724,212.64,1.3971800756454469,-1.0699600875102868,-0.8970038435542694,-1.070695764939703,-0.8976206006553107
219.15,1.3834600639343262,215.5,1.383500062227249,-1.0515577543109982,-0.8989927907661885,-1.0515881567173841,-0.8990187822479219
218.86,1.3701800775527957,216.93,1.3707600772380828,-1.0328255785227474,-0.9003692405184316,-1.0332627754432935,-0.9007503684334394
219.04,1.3577400648593902,217.22,1.358360060453415,-1.014793457101018,-0.9020267862704221,-1.0152568502706913,-0.9024386859025051
219.48,1.3450200533866885,217.55,1.346380060911179,-0.9966188781918989,-0.9032329465004316,-0.9976266023295258,-0.9041462441129952
219.56,1.3335800635814667,217.92,1.3344600570201874,-0.9794564754368548,-0.9050418767696681,-0.980102792291339,-0.9056390894418385
221.5,1.3220400667190553,218.19,1.322900071144104,-0.9622799189050621,-0.9065358766659989,-0.9629058946294194,-0.9071255901588229
221.82,1.3112200617790222,219.79,1.3117200577259065,-0.9456857568979797,-0.9082821695993366,-0.946046366881962,-0.9086285168042526
254.0,1.2987600553035736,254.0,1.2970600509643555,-0.9279763938675732,-0.9086459671823103,-0.9267617246222228,-0.9074566003853296
254.0,1.301820057630539,254.0,1.3009000611305237,-0.9213327835198839,-0.919718089666982,-0.9206816774540191,-0.9190681247055921
252.62,1.3141200578212735,236.71,1.3161200618743896,-0.9210378192449248,-0.9373371121900277,-0.9224395780572947,-0.9387636774512141
223.01,1.3272800767421722,220.21,1.3297600650787351,-0.9210846717672909,-0.9556544509141619,-0.9228056945438676,-0.9574400664248451
224.17,1.3382400572299955,221.0,1.3409600603580474,-0.9193515754367372,-0.9724603495860028,-0.9212201782688355,-0.9744368972005283
233.89,1.349320069551468,224.54,1.3514800679683685,-0.9174608561827687,-0.9894090294043001,-0.9189295321786589,-0.9909928804011141
218.83,1.3641000604629516,218.91,1.3658800685405732,-0.9178174663170152,-1.0091481920305079,-0.919015122230374,-1.0104650250000202
216.78,1.376960061788559,217.49,1.3790400660037994,-0.916599602387485,-1.027552519662064,-0.9179841966757007,-1.0291047168764857
218.98,1.3898000645637512,217.32,1.3924200642108917,-0.9150980914685455,-1.0460113299826308,-0.9168232005240694,-1.0479832318304838
224.66,1.402960065603256,220.63,1.4051200652122495,-0.9135333126011048,-1.0647787715979053,-0.9149397899816086,-1.0664181067341674
253.26,1.4183000564575194,244.62,1.418800064325333,-0.9130942606461546,-1.0852805726273989,-0.9134161631323737,-1.0856631777204666
254.0,1.4318200647830963,254.0,1.434080055952072,-0.9111855326154418,-1.1044680271822196,-0.9126237519194305,-1.1062113244367011
254.0,1.4448000741004945,254.0,1.4460000717639925,-0.9086511599860763,-1.1232988576406335,-0.9094058521323907,-1.1242318282493304
254.0,1.4596800625324249,254.0,1.4620400619506837,-0.9070181103810135,-1.1436712956070547,-0.9084845702360148,-1.1455203744987876
254.0,1.4722200727462769,254.0,1.4738800716400149,-0.9036394264274804,-1.162268355244548,-0.9046583233138742,-1.1635788686790876
219.18,1.4940600717067718,221.55,1.4965600752830506,-0.9056227973084289,-1.1883025064619281,-0.9071381716062268,-1.1902908873658244
254.0,1.5074800622463227,254.0,1.5081800615787506,-0.902147784514489,-1.2077356966512898,-0.9025666974160437,-1.2082965094955709
254.0,1.5215600752830505,254.0,1.5237200725078583,-0.8987712241913572,-1.2277440080329984,-0.9000471142344298,-1.2294869057951077
254.0,1.539580067396164,254.0,1.541440068483353,-0.8973883300089238,-1.2509999876448328,-0.8984724849059602,-1.2525113486882555
253.91,1.558740072250366,253.88,1.56030007481575,-0.8962949129455743,-1.2752748887463288,-0.8971919338077615,-1.2765511965371088
253.97,1.5778000664710998,253.98,1.5794800651073455,-0.8947588997918808,-1.2995612955914893,-0.8957116147545446,-1.3009450331452557
254.0,1.5991800725460052,254.0,1.600220067501068,-0.894133866949923,-1.325858790520855,-0.8947153491274105,-1.326721036416073
254.0,1.618840079307556,254.0,1.622200071811676,-0.8921357117333113,-1.3508282919092982,-0.8939873889572678,-1.3536320110617854
254.0,1.6372800862789154,254.0,1.6379200863838197,-0.8890755036102759,-1.3748566579122445,-0.8894230363386996,-1.375394078731484
254.0,1.6587800884246826,230.59,1.6579000902175904,-0.8872705473704255,-1.401535713966356,-0.8867998421236359,-1.4007921862835289
254.0,1.6735800731182098,168.18,1.672680081129074,-0.8815034892430889,-1.422610930504406,-0.8810294479399824,-1.4218459008164477
231.91,1.6932400703430175,141.47,1.6702400767803192,-0.8779315236404525,-1.4478598604884316,-0.8660062097136861,-1.428192969741996
209.88,1.731140090227127,142.54,1.6549800848960876,-0.8832598806516502,-1.4888579499814003,-0.8444016290295662,-1.4233569370663413
208.52,1.755740077495575,147.62,1.6435000824928283,-0.8812018456973422,-1.5185870165597246,-0.8248688542567397,-1.4215076132160203
209.81,1.7814200925827026,149.55,1.6355400812625884,-0.8791842803402875,-1.5493522993366924,-0.8071881165479712,-1.4224762570672922
208.61,1.805420093536377,151.06,1.6284000670909882,-0.8758389404033342,-1.5787488288572267,-0.7899636181184182,-1.4239537424197433
189.56,1.8287000918388367,152.27,1.6230600810050964,-0.871663951538697,-1.6075901161301391,-0.7736440601208779,-1.4268142467721414
140.65,1.88702008843422,150.31,1.618180079460144,-0.8834170969865699,-1.6674588591344954,-0.7575584154932591,-1.429899302984997
111.77,1.9334200966358184,150.35,1.6108800768852234,-0.8886151547460989,-1.7171128025935933,-0.7403732128829738,-1.4306579352700233
92.34,1.9810400879383088,152.25,1.6041800785064697,-0.8934856232744744,-1.7681072566505818,-0.7235148072043875,-1.431754185617427
100.03,2.0125400853157043,156.8,1.5953000783920288,-0.8903215965366901,-1.8048947475525827,-0.7057400362419578,-1.430703792321392
88.74,2.0229800868034364,157.48,1.5876800775527955,-0.8773956027215971,-1.8228070078667256,-0.6885997186332465,-1.430579762248951
88.53,2.02236008644104,159.39,1.580280073881149,-0.859505923662352,-1.8306255451126912,-0.6716212872538937,-1.4304579540878624
88.82,2.0127200841903687,159.51,1.5744600701332092,-0.8377925093534034,-1.830067170508944,-0.6553672631354711,-1.4315789404899026
91.75,1.987060089111328,157.45,1.5699800729751587,-0.8096427721747079,-1.814631196470614,-0.6397003419816769,-1.4337436667715784
89.05,1.9952800798416137,157.38,1.5635800683498382,-0.7953753444104562,-1.8298963518507556,-0.6232874511912119,-1.433978864324174
91.08,1.9905600881576533,155.72,1.5588600790500642,-0.7758449157015086,-1.8331377829684061,-0.6075846058686053,-1.4355785219790187
92.39,1.972720092535019,157.95,1.5536800718307495,-0.7513292659435991,-1.8240419122454468,-0.5917338766392036,-1.4365837200948446
122.34,1.7839000844955444,156.36,1.5487200736999511,-0.6634708180558415,-1.6559305495857979,-0.5760023126675154,-1.4376213696529612
113.71,1.810780093669892,159.07,1.5424800670146943,-0.6572205882225898,-1.6873012908332334,-0.5598413968150378,-1.4372968961038786
142.49,1.7389600849151612,160.87,1.5376400685310363,-0.6154917847341672,-1.6263923388447494,-0.5442360858473109,-1.4381043297388854
157.09,1.7212600815296173,158.25,1.5340600740909576,-0.5936679000229571,-1.615640644682374,-0.5291020412704379,-1.4399275470812447
161.08,1.7343600761890412,157.86,1.5293200671672822,-0.5824529347478035,-1.6336319820210816,-0.5135940186351482,-1.4405002783278937
102.38,1.8861000895500184,161.36,1.522060066461563,-0.6162433744855622,-1.7825873474259921,-0.49730098456745686,-1.4385265297050367
94.06,1.9219400870800016,162.73,1.5162600767612455,-0.6103999956295562,-1.8224339613990193,-0.481557750134908,-1.4377575434213599
97.98,1.9027400946617128,163.77,1.5118000781536105,-0.5868679295655944,-1.8099740056367262,-0.4662891081510808,-1.438093857828804
96.62,1.9153200900554657,161.35,1.509080070257187,-0.5731435355156428,-1.8275550703239305,-0.4515796035002962,-1.4399300400192891
102.47,1.861420093774796,160.07,1.5054000699520111,-0.5398535043517658,-1.7814159983978162,-0.43659972616225057,-1.4406977648787298
96.51,1.903160080909729,158.39,1.502760064601898,-0.5343619426916686,-1.826602202936127,-0.421939171368221,-1.4423089639281175
97.05,1.90128009557724,155.62,1.4998800706863404,-0.5162046916655321,-1.829863032617658,-0.40722307629736865,-1.4435406445864174
97.05,1.8996800911426543,158.65,1.4934400713443756,-0.49810771925391467,-1.8332138851490916,-0.391589105580561,-1.4411874337114206
97.75,1.8853600907325745,165.1,1.4854600739479065,-0.4767774932633388,-1.8240794647286254,-0.3756491578881707,-1.4371775608710387
97.12,1.8882400870323184,166.43,1.4795000731945038,-0.4598590728520872,-1.8313875229976413,-0.360315161518004,-1.4349541633664809
97.01,1.8823200941085816,167.14,1.4750000739097595,-0.44078326028794296,-1.8299833480485201,-0.3454010524234442,-1.4339886090965204
100.72,1.8204800879955287,168.56,1.4674000668525695,-0.4092077629577834,-1.7738931076937232,-0.329842387555033,-1.4298485778469414
95.68,1.8694200885295869,170.01,1.462780065536499,-0.40261543175870973,-1.8255498573053863,-0.31503771210528014,-1.4284525753704376
95.33,1.8695200848579407,168.19,1.4598800694942475,-0.3850054803901057,-1.8294469458710263,-0.30064497943614393,-1.4285875589708772
95.2,1.86590008020401,171.65,1.4540800619125367,-0.36662687144073197,-1.82952667278805,-0.2857092025340669,-1.4257345748907524
91.83,1.859920086860657,171.38,1.4543200719356535,-0.3478412607377801,-1.827104043790639,-0.27198616269165343,-1.4286603511469036
95.69,1.857940086126328,168.68,1.454040070772171,-0.32984675487448356,-1.8284262309248025,-0.25814093919552505,-1.4309422709957214
97.98,1.8537600910663603,160.01,1.4596600663661956,-0.3114894779151026,-1.8274027417016034,-0.24526838947341123,-1.43890615624136
99.15,1.851580092906952,139.82,1.46448007106781,-0.2934997404107988,-1.8281703265363733,-0.23213930757938353,-1.4459644602933166
100.91,1.8473800945281984,105.14,1.3965800666809085,-0.2752232761163427,-1.8267636305616561,-0.20806294408453307,-1.3809944583340397
99.2,1.8434200847148896,71.88,1.1799000549316403,-0.257034791790089,-1.8254124806573653,-0.16451777186716202,-1.1683741020613012
98.33,1.8391400790214536,31.55,0.5585800218582153,-0.2388564861351425,-1.8235634919832682,-0.072545024040438,-0.5538491313580771
98.75,1.8389400839805603,15.22,0.265260009765625,-0.2212286659992931,-1.8255844296582406,-0.031911381243255904,-0.2633335081754828
100.5,1.835800083875656,8.71,0.1503000068664551,-0.20325857054489263,-1.824513058724961,-0.016641117307320284,-0.14937591934050298
94.62,1.832440096139908,5.61,0.0946200048923492,-0.18530752358420916,-1.8230463043061533,-0.009568552240841311,-0.09413494640059279
93.7,1.810620092153549,3.43,0.0524200022220611,-0.16571420273504686,-1.8030207766750814,-0.004797659604708266,-0.05219999133408205
97.6,1.829340090751648,3.72,0.0609600031375885,-0.14984542793806324,-1.8231926709367023,-0.004993373186012868,-0.06075514963161566
100.04,1.822680094242096,3.79,0.0609800028800964,-0.1317679130270158,-1.8179108732396319,-0.004408457491402462,-0.06082044272942332
98.56,1.8197000908851624,3.14,0.0473400020599365,-0.11403691864902786,-1.816123344366374,-0.002966702035568827,-0.04724695200821894
101.01,1.819960091114044,4.76,0.0703200042247772,-0.09652453473447509,-1.8173986209530735,-0.0037295354571033885,-0.07022103359711314
98.89,1.8143000936508176,4.51,0.0682200026512146,-0.07874122739000246,-1.8125905905445059,-0.002960770800874857,-0.06815572314924413
101.75,1.8140000903606408,3.06,0.0452000021934509,-0.061240650278929123,-1.8129660533451328,-0.0015259522541620355,-0.04517423677281093
101.8,1.811320079565048,5.41,0.0779200041294097,-0.04368276089975898,-1.8107932645765241,-0.001879160369331621,-0.07789734141698007
102.48,1.802860087156296,4.67,0.0658000040054321,-0.026088859936603797,-1.8026713137031987,-0.0009521798727229046,-0.06579311423397483
103.01,1.80214008808136,6.3,0.0867600047588348,-0.008693083355095005,-1.8021191213046028,-0.000418509059448291,-0.08675899536025182
104.5,1.7993000864982605,6.2,0.0861800026893615,0.008679383881533451,-1.7992791527631515,0.0004157112712133896,-0.08617900003874113
103.36,1.7983200883865356,6.46,0.0849600052833557,0.026023162441351205,-1.7981317903065692,0.0012294407612887654,-0.08495110931095785
98.74,1.7877800846099854,4.01,0.0523000001907348,0.043115057829050875,-1.7872601161320878,0.0012612946928395985,-0.05228478895098148
108.02,1.7860600852966309,4.15,0.0517600011825561,0.06029739559663374,-1.7850419749613933,0.0017474178461742386,-0.05173049635649247
111.72,1.7761200845241547,4.76,0.0616200029850006,0.07708420229756263,-1.774446556086218,0.002674328620603807,-0.06156194225575167
115.98,1.7470400750637054,4.99,0.0607000029087066,0.09265710343394491,-1.744581234870371,0.0032193230872209363,-0.06061457177921062
121.17,1.7343800795078277,6.64,0.0807000023126602,0.10869008636314342,-1.7309710353786834,0.005057305676249451,-0.08054138087070731
136.46,1.6987400770187375,4.79,0.0599200028181076,0.12280785609675894,-1.6942951572115597,0.004331826382949568,-0.059763216261426264
172.34,1.6375000762939451,7.55,0.0893000042438507,0.13413137388797786,-1.631997326713987,0.0073147674499893026,-0.08899991536571443
221.25,1.5892800748348237,4.75,0.0587400025129318,0.14545640008374178,-1.5826097408842337,0.005376087853696277,-0.058493466084756626
225.6,1.5843000829219818,5.28,0.0586600023508071,0.1602140913631884,-1.576178352114781,0.0059320573654605205,-0.05835928864550681
194.51,1.6119800782203677,7.93,0.0871000051498413,0.1784773676195716,-1.6020691626228036,0.009643654936453657,-0.08656448935082442
152.78,1.6862800788879395,5.53,0.0575400030612945,0.20286332088974404,-1.6740331470708398,0.006922192968512168,-0.05712210777624072
126.47,1.747440081834793,6.98,0.0766600030660629,0.226947040325956,-1.732640147431104,0.009956141551333895,-0.07601073158112988
111.71,1.7856600892543792,7.45,0.0850800037384033,0.24898110477100382,-1.7682167185678819,0.011863015504565652,-0.08424889256996292
97.31,1.7941600739955903,10.62,0.1037400043010711,0.2672945404710099,-1.774137536876511,0.015455218951764249,-0.1025822825810543
102.74,1.8031800878047943,11.44,0.1217800056934356,0.28582770451681666,-1.7803822489528347,0.019303728850386326,-0.12024032534538473
105.99,1.8095200872421264,13.26,0.1300800049304962,0.3040557782899013,-1.7837917562936756,0.021857495486207305,-0.12823048613254318
105.59,1.8123000836372376,17.89,0.1846800082921982,0.3217441218423939,-1.7835112315910449,0.03278690302246501,-0.18174631895309976
105.57,1.8133600842952728,15.38,0.147560007572174,0.33913363393880597,-1.7813655362240561,0.02759659376280865,-0.1449564894973335
106.73,1.8052400875091552,17.81,0.1745200073719024,0.35470791416146463,-1.770049171402107,0.034291077526283326,-0.17111795632012233
104.8,1.8140400922298432,22.12,0.2183400106430053,0.37358003415562796,-1.7751561661717365,0.04496453467756064,-0.21365989532155563
103.38,1.8134800839424128,24.4,0.2455400103330612,0.39056768003204195,-1.7709226132641056,0.05288174545724575,-0.2397778506696456
104.04,1.8188000893592835,26.28,0.2441000109910965,0.40883013263474716,-1.7722561010483762,0.05486883382812488,-0.2378533717234108
103.04,1.820640091896057,29.36,0.2706800138950347,0.4263396422471547,-1.7700183201503454,0.06338519117596825,-0.26315392351588096
103.17,1.8255400955677032,40.22,0.3766800183057785,0.4445892138226306,-1.7705753504095538,0.09173606956530929,-0.3653386507496167
102.96,1.826340094804764,39.33,0.357140017747879,0.46185227773067067,-1.7669778197381159,0.09031501369040623,-0.3455317504644936
103.44,1.824860091209412,54.99,0.4979000252485275,0.47848945842405616,-1.761011695209852,0.13055242677404388,-0.4804794470171354
105.07,1.812920093536377,43.34,0.418380023241043,0.4922146190217526,-1.7448220638131604,0.11359174873736368,-0.4026645731448985
100.4,1.8305400919914243,58.65,0.5405000275373459,0.5139719824640011,-1.7569034776076906,0.1517595117914076,-0.51875748702906
104.08,1.8363800847530365,58.12,0.5211200273036957,0.5325913410901755,-1.7574522124579484,0.1511364757846137,-0.49872221581198023
104.42,1.838340083360672,77.62,0.6682600313425064,0.5501079116373415,-1.754102490632895,0.1999712314385774,-0.6376385936302998
103.08,1.8395200860500336,77.29,0.6317600303888321,0.5673687895279468,-1.749836221950819,0.19485567264640416,-0.6009592355845906
103.41,1.8428000903129576,89.18,0.735860036611557,0.5852654693217564,-1.74739134233778,0.23370601724327442,-0.6977617723738154
98.11,1.845160086154937,99.58,0.7951400363445282,0.6028670929279619,-1.7438942088910907,0.2597952154821367,-0.75150124644645
101.53,1.8496800911426543,107.01,0.8099000400304794,0.6211810409046767,-1.7422544458230205,0.2719900334679398,-0.7628626983510737
101.89,1.8534800899028776,115.83,0.834520035982132,0.6392709878736996,-1.7397474091744938,0.2878285289973886,-0.7833124717191845
102.42,1.8579200875759123,118.47,0.8593600380420685,0.6575967789688215,-1.7376517280824477,0.3041639932578093,-0.8037312611744853
100.74,1.8621400821208955,138.89,0.8658600389957428,0.6758616379772636,-1.7351589932199025,0.3142629224479188,-0.8068162261036912
92.84,1.7932400798797608,143.9,0.8682000404596328,0.6669445632684022,-1.6646005327446856,0.3229022724345892,-0.8059189988520474
162.65,0.9109800428152084,155.71,0.8754800420999527,0.3469554395718046,-0.8423221244625685,0.33343492564825267,-0.8094976556317375
172.46,0.9041400462388992,159.21,0.8817000406980514,0.3523995392702858,-0.8326366482055477,0.34365327518574157,-0.8119712976583954
186.86,0.898740046620369,162.99,0.8835400396585464,0.35826332420102613,-0.8242457533597692,0.3522041694515533,-0.810305636596937
164.71,0.894980041384697,152.98,0.8841600412130356,0.36466643646987523,-0.8173173585513257,0.36025774496531554,-0.8074362734422714
187.76,0.8961400437355042,152.83,0.8852800422906876,0.37301730224212626,-0.8148159732198906,0.36849683864984567,-0.8049415091690024
135.06,0.8991400462388992,126.87,0.8884600460529327,0.3821358031765652,-0.8138949875021293,0.37759678785179807,-0.8042275295190929
184.7,0.9180800408124924,129.97,0.905300042629242,0.3981845377569519,-0.8272363841306488,0.3926416684613416,-0.8157209617095796
209.69,0.9256400388479232,145.4,0.9216000419855118,0.4094911317386698,-0.8301364312845017,0.40770388959487863,-0.8265132641385159
164.69,0.91668004155159,132.93,0.918020042181015,0.4134396084439554,-0.8181503460542773,0.41404397344639,-0.8193463162172377
143.82,0.9098800432682036,123.49,0.9158400410413742,0.4181880579683755,-0.8080844270931019,0.420927320042204,-0.8133776318640401
139.76,0.9111000394821168,112.59,0.9116400438547134,0.42653565633819057,-0.8050904395261839,0.42678846185845143,-0.805567612546533
144.19,0.9277600419521332,106.06,0.9069200402498244,0.4422239534283206,-0.8155836379288457,0.43229040647057887,-0.7972634218878004
143.04,0.9205400425195694,97.5,0.9072400432825088,0.4465690939885037,-0.8049658465899144,0.44011704591345685,-0.7933356679436899
148.93,0.9358600413799286,97.94,0.9094400423765182,0.4618750178050131,-0.813944399193987,0.44883595536986987,-0.790966166055805
153.98,0.9859200429916382,88.67,0.8961600428819656,0.49483096770992513,-0.8527488754421741,0.44978063322119927,-0.7751130268788826
51.67,0.4733400237560272,85.06,0.8732800388336182,0.24150688627143105,-0.40709360345359696,0.44556372256069127,-0.7510599146293889
136.51,1.0557000470161435,90.76,0.9130800420045851,0.5473720868160306,-0.9027105781171236,0.47342474733685025,-0.7807587154275862
85.36,0.5017000234127045,96.48,0.9276200407743452,0.26425405530052626,-0.4264653652402908,0.4885934744137246,-0.7885146522459319
179.19,1.266700059175491,91.09,0.9147000408172608,0.6775495213028172,-1.0702596349005769,0.4892670291614318,-0.7728479403133873
196.8,1.0945000517368315,96.31,0.930060043334961,0.5943351982683475,-0.9190734656986083,0.505041017933056,-0.7809899195337748
203.58,1.174580056667328,101.09,0.9424800443649292,0.6473059496345572,-0.9801190321018807,0.5193966444996851,-0.7864450137858251
203.37,1.212980055809021,94.11,0.9434200471639632,0.6782016399860135,-1.005665526559769,0.5274851965769013,-0.7821769318914247
189.8,1.1816600561141968,87.62,0.8823800432682037,0.670110791731366,-0.9732790016336367,0.5003912811835538,-0.7267758295881054
185.98,1.17828005194664,94.67,0.9652800470590592,0.6775256730651312,-0.9640035493466907,0.5550480231754343,-0.7897387297197612
189.97,1.164720059633255,94.82,0.960120045542717,0.6788904399171004,-0.9464040299477062,0.5596334627369296,-0.7801544008964011
189.22,1.149780044555664,95.07,0.972760044336319,0.6791642571219868,-0.9277553894784792,0.5746002080988826,-0.7849182790010168
167.27,1.0269200444221496,100.07,0.963280044198036,0.6145578081931428,-0.8227292859895228,0.5764726045167943,-0.7717433380287736
130.23,0.95568004488945,108.81,0.9567000454664232,0.5792843621046121,-0.7601012932635715,0.5799026342834003,-0.7609125519707433
134.77,0.9613000470399856,106.64,0.9584400463104248,0.5900399262397703,-0.7589141360404646,0.5882844757696367,-0.7566562614159569
146.22,1.0093000435829165,107.02,0.967280044555664,0.6271603222077412,-0.7907948584966642,0.601049874381395,-0.7578718447743764
159.26,1.036840053796768,103.48,0.9768600445985794,0.6520804743099203,-0.8061193163428313,0.6143583659636561,-0.7594862374682012
178.84,1.067440048456192,102.81,0.9914600425958632,0.6793003904683725,-0.823394945671683,0.6309480284567005,-0.7647859840836477
195.85,1.0692800533771516,106.81,1.0096000438928605,0.688396982935137,-0.8182111136106897,0.6499753006632472,-0.7725440810440446
208.08,1.065300054550171,114.71,1.0289000487327575,0.6936669913900197,-0.8085111695459225,0.6699652348622721,-0.780885327278091
206.51,1.0704000508785247,119.38,1.0399200475215913,0.7047927746170001,-0.8056198940992079,0.6847235620654524,-0.7826795952301985
206.18,1.0752400541305542,121.66,1.0463800501823426,0.7157539520841261,-0.8023948243119665,0.6965427426395532,-0.7808581286608796
208.55,1.081560060977936,122.2,1.053060052394867,0.7277140025193968,-0.8001277998168769,0.7085381323425065,-0.7790437657580431
210.74,1.0890400564670564,123.14,1.0598000466823578,0.7404852600730437,-0.798554834813694,0.72060371749673,-0.7771141623196818
209.97,1.0938800513744351,122.85,1.0638800537586213,0.7514797835685086,-0.7948909998753063,0.7308702188478968,-0.7730908691652452
211.12,1.1009600520133973,121.7,1.0688600480556487,0.7640267083845085,-0.7927018512684801,0.7417504592888965,-0.7695895389584209
211.29,1.1068200528621674,121.84,1.0729000508785247,0.7757458093097376,-0.7894739189841494,0.7519720266405997,-0.7652794197710859
210.15,1.1117600584030152,120.65,1.0790400505065918,0.7868222518241295,-0.7854432961676368,0.7636654293621422,-0.7623270574985537
210.61,1.1181200540065763,119.71,1.0837600576877593,0.798907397398753,-0.7822655722663627,0.774356853711308,-0.7582264343517042
210.49,1.1256200528144835,119.19,1.0882200574874878,0.811826239282178,-0.7797170387461316,0.7848523971943718,-0.7538100610474229
208.31,1.1316800534725189,118.19,1.093540052175522,0.8237216234940569,-0.7760041432981388,0.7959604698958942,-0.7498511692830457
208.44,1.1374200546741486,115.8,1.0985200488567353,0.8353854922294134,-0.771916744310916,0.8068151321641369,-0.7455170288136753
204.79,1.143900055885315,113.32,1.098260054588318,0.8475950879613522,-0.7681730955443664,0.8137772376038357,-0.7375240708357971
206.48,1.1516800510883332,109.72,1.1032400465011596,0.8607813901692888,-0.7651289684837793,0.8245766695535665,-0.7329474170988184
191.72,1.2349000561237335,101.57,1.100620050430298,0.9308530942602491,-0.811474377611838,0.8296344100621377,-0.7232366424967976
190.5,1.3183600628376009,92.16,1.0945400524139404,1.0020757253435428,-0.8566898481728237,0.8319517921223368,-0.7112482983619318
187.92,1.3337000656127929,78.03,1.0051800525188446,1.0220493670379194,-0.8568377654801149,0.7702958580601073,-0.645779551423882
155.54,1.1412200486660005,82.93,1.070220055580139,0.8815794459895354,-0.7247074443428965,0.8267327627025918,-0.679620413495722
156.85,1.1018200421333313,102.2,1.1000600469112396,0.8578539439789644,-0.6914434293898754,0.8564836486631049,-0.6903389503592374
160.55,1.1341800487041471,111.89,1.107440049648285,0.8898742151480111,-0.7031985950592142,0.8688940932528314,-0.6866196314374763
170.36,1.3849600732326508,99.43,1.1106200551986694,1.0948689550419939,-0.8481605836949991,0.8779916784502012,-0.6801525708116479
177.19,1.4161800575256347,67.66,0.9571600461006164,1.1278645554160287,-0.8564388477699466,0.762294938500584,-0.5788452129781544
177.96,1.4182400608062744,32.13,0.4705200207233428,1.137727031184002,-0.8467479392292736,0.3774560887709453,-0.28091990130860295
180.71,1.44398007273674,28.42,0.4177400171756744,1.1666392057254809,-0.8509003549917112,0.33750596080866363,-0.2461634586378602
187.17,1.470840071439743,29.68,0.4439800202846527,1.1966466573267889,-0.8552235340900594,0.36121344360264473,-0.2581532617897353
186.75,1.4877400767803193,22.64,0.3440800166130066,1.21868532526526,-0.8533326514562873,0.2818538490075346,-0.19735618974849709
